song_id	title	raaga	thaat	taala	form	lead_artist	concert	length_sec	layer
0	Raag Basanti Kedar	Basantī kēdār	kalyan	unknown	unknown	Milind Malshe	unknown	1001.4	6
1	Raag Dagori/Deepki	Ḍāgori	asavari	unknown	unknown	Milind Malshe	unknown	639.8	6
2	Raag Hindol Pancham	Hindōl pañcam	kalyan	unknown	unknown	Milind Malshe	unknown	727.6	6
3	Raag Jait Kalyan	Jait kalyāṇ	kalyan	unknown	unknown	Milind Malshe	unknown	1468.0	6
4	Raag Jogiya	Jōgiyā	bhairav	unknown	unknown	Milind Malshe	unknown	416.9	6
5	Raag Khat Todi	Khaṭa	bhairavi	unknown	unknown	Milind Malshe	unknown	1274.8	6
6	Raag Khokar	Khokar	khamaj	unknown	unknown	Milind Malshe	unknown	824.9	6
7	Raag Komal Rishav Aasavari	Kōmal riṣabh asāvēri	bhairavi	unknown	unknown	Milind Malshe	unknown	1429.2	6
8	Raag Lalita Gauri	Gaurī	poorvi	unknown	unknown	Milind Malshe	unknown	991.1	6
9	Raag Nat Kamod	Naṭ kāmōd	khamaj	unknown	unknown	Milind Malshe	unknown	546.6	6
10	Raag Ramgauri & Gauri	Gaurī	poorvi	unknown	unknown	Milind Malshe	unknown	1068.5	6
11	Raag Sohani	Sōhinī	marwa	unknown	unknown	Milind Malshe	unknown	87.6	6
12	Raag Sooha Kanada	Suhā	kafi	unknown	unknown	Milind Malshe	unknown	971.2	6
13	Raag Triveni	Trivēṇī gauri	poorvi	unknown	unknown	Milind Malshe	unknown	1508.7	6
14	Aahir Bhairon	Ahira bhairav	bhairav	Jhaptāl, Tīntāl	unknown	Ajoy Chakrabarty	unknown	589.4	6
15	Bairagi	Bairāgi	bhairav	ēktāl, ēktāl	unknown	Ajoy Chakrabarty	unknown	899.5	6
16	Bilaskhani Todi	Bilāsakhānī tōḍī	todi	Tīntāl, Tīntāl	unknown	Ajoy Chakrabarty	unknown	854.5	6
17	Kalavati	Kalāvati	khamaj	Rūpak, Tīntāl	unknown	Ajoy Chakrabarty	unknown	343.9	6
18	Lyrics of all the Bandishes	unknown	unknown	unknown	unknown	Ajoy Chakrabarty	unknown	419.0	6
19	Malkauns	Mālkauns	bhairavi	ēktāl, Tīntāl	unknown	Ajoy Chakrabarty	unknown	333.1	6
20	Maru Bihag	Mārūbihāg	bilawal	ēktāl, Tīntāl	unknown	Ajoy Chakrabarty	unknown	962.0	6
21	Multani	Multāni	todi	Tīntāl, Tīntāl	unknown	Ajoy Chakrabarty	unknown	665.8	6
22	Nat Bhairon	Naṭ bhairav	bhairav	ēktāl, Jhūmrā, Tīntāl	unknown	Ajoy Chakrabarty	unknown	638.4	6
23	Raageshree	Rāgēśrī	khamaj	Jhūmrā, Tīntāl	unknown	Ajoy Chakrabarty	unknown	492.3	6
24	Shrutinandan Concept - an Introduction by Pandit Ajoy Chakrabarty	unknown	unknown	unknown	unknown	Ajoy Chakrabarty	unknown	389.2	6
25	Sudh Kalyan	Śuddh kalyāṇ	kalyan	ēktāl, Tīntāl	unknown	Ajoy Chakrabarty	unknown	903.7	6
